
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    7648	1fccc51dc0288da0eb21e8f5692a4202b915da100%  
	    New File  		    2587	21affd57bb0d7bab925f165d62b084b69f58a1100%  
	    New File  		    2155	3fbabba8faf00c57c9d4b038f7751bc993fe56100%  
	    New File  		     978	40b1e391083d2b3f6838d1e628f0285a80acba100%  
	    New File  		    4469	40c3d64bfc419954bb945ffbc55a2d3ce5616b100%  
	    New File  		     306	4721e1ce21050536caa116c56e528134ac4084100%  
	    New File  		    6330	4a8ff6badf7e6099af709257b705aa4d374b63100%  
	    New File  		   12573	4e67847ec9e976a1a27bfdce767493a6f402b1100%  
	    New File  		    7236	51aeb723e47551a8f27b905fd0623880d8ccd1100%  
	    New File  		     542	51cf5b8c68ac7a0c218e6a5844fdfadd9f648f100%  
	    New File  		     774	60658975059eb8b23df96bb807601ed2efe640100%  
	    New File  		     344	88b43df7009891dd34872cdce6002b961287a9100%  
	    New File  		     482	88db6e7648bc1eaf5991b6b8cb8b247ecad6ae100%  
	    New File  		     327	96d2733d12ff0fed4f14c5eb10aaa4855f994e100%  
	    New File  		      57	a035fb4d4da7253b0cdf1bbf9f2a863d04023d100%  
	    New File  		     433	a2f93ee707e5e25903253d7a007c8a3de8b807100%  
	    New File  		     562	a3efd28f0956ec3c5fbd757f9c12cdae2445ca100%  
	    New File  		   36684	a48818330f43761791ebdaa6e5128390d69890100%  
	    New File  		    3434	a775e76534a4ca09356f99d9abf1f22f4a5bfc100%  
	    New File  		    1103	aa29daa022f0cd4409c1e439794e14e8d11394100%  
	    New File  		   49098	ab85f3a5d23e6d7d866f9d6aba9723f988ffce100%  
	    New File  		     388	ac9e4bab99c4142ebb31ff4b729b13eeb26287100%  
	    New File  		     524	ae301580db78442f5d3d2ded23a5dabdfdc79d100%  
	    New File  		    2299	b5e6992bca8fbd8a5be3bcde9e9a455887a72c100%  
	    New File  		     378	b8c493c6c5df4fe96815177b0cd60ec0316310100%  
	    New File  		    9827	cd263c3e5ee8819d8758270ebe7046340c8de4100%  
	    New File  		    1878	d6e8ffcee59b10f574f1b2ee3facc984f97a5d100%  
	    New File  		   16069	dc158100f57b9de000dc23fa8a5d80cf260f5d100%  
	    New File  		     544	dd50d283ed8fa79f8b0da7548db82914442c7c100%  
	    New File  		     578	df253ee46632ab39693106cb1facfe212e8e56100%  
	    New File  		    9868	dfae6b7828257ee897517390d83bcf11a086df100%  
	    New File  		      53	e0217f5076c8145b356ba6946f86f47ce046b1100%  
	    New File  		      82	efe51c705ef98c4fb52f2c97d5a7ee368128a8100%  
	    New File  		    2865	f04af19f9691d046acc914acff78bbfd81f39f100%  
	    New File  		    5477	fccf241affb55678ac0d4a59e1082d9663cee2100%  
	  New Dir         25	C:\Projekt_AI\.git\objects\b9\
	    New File  		    8789	14bd84cfa416515e08fa79e3aa021e7fc089f3100%  
	    New File  		     196	16e68eeb39f18b5febf3d9f6ac71b283b5b872100%  
	    New File  		   19459	17c77fd187271d24f0fed7f7aeb1f2eec2e2c6100%  
	    New File  		     142	1d7faa58f1a4bb1bb6b4a6aaf683eff4954240100%  
	    New File  		    2311	28dc4fbbf390689226269a4d3388779e8c5be9100%  
	    New File  		     740	2ebf8ab8299d3a4741768a144bd9b1c45c9c99100%  
	    New File  		     168	455b46dac4e769ab994639b64e493ec8ff8d57100%  
	    New File  		     121	5d18312f8ca3955ba28d3420eaeae111e06ac6100%  
	    New File  		    2930	5df68bc8642bbbfe157e4eea174069d14c9cba100%  
	    New File  		    2026	604cac0a9faea2c676939190116a5a947ab1c0100%  
	    New File  		      55	62eba2a6c470d42235089c11750e7f5e5c7409100%  
	    New File  		   57972	6747d5e3f222b9973975b3a8ce6368c2392a56100%  
	    New File  		     837	6d4a21192caaa5e8cccac7913398b4ffa550bb100%  
	    New File  		     225	7b40cc84704f52ba2de5a1a67d67e580d007cc100%  
	    New File  		    4076	83950b68dd6876eef6a0b93e95f1e325a71485100%  
	    New File  		     194	a8348b741895f9d10ca5cd01813238f5c05fd6100%  
	    New File  		     658	b6bce570f3042048358acc9c5d7b3f2c9baa39100%  
	    New File  		    1544	bb81a81f9ea16830290dfabd0839f1f05b1992100%  
	    New File  		     202	c39d5e686784dc4d861974b963dc10509b893e100%  
	    New File  		    1498	c66aa1b79912922f4e66ea3b75141b599b3f51100%  
	    New File  		     201	c6a31ff05a5bcbaebb81eb66dddd0831a007a6100%  
	    New File  		    4580	cb95e82f0eca994c7a0b9149e028feef83bdec100%  
	    New File  		     539	e3b3c518d160faaec10b98249bd13f4bb87c69100%  
	    New File  		    2398	e73f2e77b1ccd35ac76ce075a59b362fa7f1dd100%  
	    New File  		   14435	f38c5608b442aaf1ad706478d71c27abc5cd8a100%  
	  New Dir         35	C:\Projekt_AI\.git\objects\ba\
	    New File  		    2150	1488b975cae4ca1e301e46dd59c2f747f76dd5100%  
	    New File  		     146	1f686dcd2c9104e600eae86f49ff17cbbb683e100%  
	    New File  		    1581	24a6b7d52c2664e7df27e154c6122eb9c36fb1100%  
	    New File  		     853	4947d7097a86ed46916c065e00e7b7cefd116c100%  
	    New File  		     148	49bd1fe2f77176a08da24024e4a6f271b3f80d100%  
	    New File  		     488	5070a8fdfe7dde23fb9b278d15db586a4746ca100%  
	    New File  		     701	50b7560f341f5e5aa47ac96f49f125ce871110100%  
	    New File  		     149	515fec85d606aff18cdc85e5987fd4519b933e100%  
	    New File  		     167	621cf2c819eafd3909e90afc0e7f240f9e4234100%  
	    New File  		     191	65c0e8d31cb1d59935878af29baac722f45936100%  
	    New File  		    7975	748540b4e056925674b375b422df1cae2735b4100%  
	    New File  		    2094	797e5b3cd59783c0e743fd2df8962918b8a40a100%  
	    New File  		    1728	7d3c396653f8b6493e628dc87b5dcb2e655f97100%  
	    New File  		      80	7f9a5c22f8c7f49875413748a2b32c425eaeef100%  
	    New File  		     329	805231aa56f4d5006861d50c4fb1b5cec2115f100%  
	    New File  		     285	8573c7227abe5cb9da6777e70d75554b1685aa100%  
	    New File  		   15787	87b31f109f9670a723a25531a798c806cf3cfe100%  
	    New File  		    1571	90fc38d947c9365e91b9c30d6a3e7069de1fd3100%  
	    New File  		    4946	a0e8e7b9e01e92831ec21d79ef3b235d4d1b6b100%  
	    New File  		      46	ac78d0e1e21e5d9c829154bec4670e836565c1100%  
	    New File  		     145	b631edc1f7d577307527126723365f591841a8100%  
	    New File  		     122	bb2d701b1c65ad25018e3a7161d2ea94dc3dca100%  
	    New File  		    1931	bcdc165a86d43bca7e5f3ab8a75fa306b61da3100%  
	    New File  		    1008	bf33795cfee97b4dcf79011a857af5c024a5a8100%  
	    New File  		    3104	d094c013b9836aab3041916e02e1f37723dddc100%  
	    New File  		     322	d0e26c42110744444f69aac1d79526986beb79100%  
	    New File  		   1.4 m	d3648a418b6b84aae5c061774a8564255f66de 68%  100%  
	    New File  		     228	d7b2f3dc2575a1def1ce173db3e1a369444022100%  
	    New File  		     209	da39850193306fdcdeae8220df4681111b2507100%  
	    New File  		     295	db1dd32bff8ff90f4091728d472fc118a17f7f100%  
	    New File  		    7577	e44c392b2d7ad96878881328bfd58f7e0fc759100%  
	    New File  		   14743	f6bf69c03de72bb84f512c8d120d528f5f4a01100%  
	    New File  		   10062	f6f70592a25fe07d50197bd2d8c515654866c4100%  
	    New File  		     641	fa3e20b5b850ad22112804184f6f603845810b100%  
	    New File  		    1415	ff780a7e369e88d2cf37a0da8c4831119b5382100%  
	  New Dir         35	C:\Projekt_AI\.git\objects\bb\
	    New File  		     779	26392b14611591cc863672e80a6c6b639ad816100%  
	    New File  		    4018	2b048a1d68fa35e1b204ba67cba585b66bb4c6100%  
	    New File  		    4678	3a45b55c6afd6913ce6a515a34a5596f2c7110100%  
	    New File  		    1381	3fc5c0e277397ec1e06c4a0e59730d746fe7fe100%  
	    New File  		     752	40bf6f01c0dab96e4b44ad7b8209b4355ad52b100%  
	    New File  		     361	469dd71e55318319acab1f3af23bdf658fc2da100%  
	    New File  		     879	4b052bcdf7cd967122fd348b8f3ec6cb1522b8100%  
	    New File  		    7588	4c6a18d5c166cdd85df6806e663dc2054fe7e7100%  
	    New File  		     276	4dfd185ead999fef789b32bd23fbaecb6ecbd9100%  
	    New File  		     695	50b82755724aa2bbb16c2743af773b1386eec0100%  
	    New File  		    1367	60cbced30763c08b6cf73554c8d6651ff387d0100%  
	    New File  		     168	672c11eea46eae59bf84a31c2e47a8a7e00b12100%  
	    New File  		   17866	6d3caedb2f9c3c0e932e4e9122d05edfc6d140100%  
	    New File  		    1034	710d2b6317be42e518990b3a2921495379a612100%  
	    New File  		   30062	78a75297b8f1828dc9218bf471ef0d8d8c1db0100%  
	    New File  		    1610	7eff7be1fc252ab3990e2104ae76b78603a78e100%  
	    New File  		    4522	7f5f92065184949787369fc48c939d9fb4f661100%  
	    New File  		      55	8077cce01392231d5658daedf6b7f992e232d9100%  
	    New File  		     484	851c54916366ff0f63f2fc781e375fea74fc15100%  
	    New File  		   14072	8787aaafe7276ce04498ae67f49496955dac31100%  
	    New File  		     753	943e625c4b8d90cc696303424b510d835ea800100%  
	    New File  		  348334	a200da09dd459f2d84bf18984672bc58cce8e4100%  
	    New File  		    1741	aca491a7474b594a92df76b45e5554a3c3d119100%  
	    New File  		      81	b365ac5753f116d803d3cadc4d1ef050701006100%  
	    New File  		    1697	bbbf02ebdc6ee9bd38e07196a8c1e3191b8b9c100%  
	    New File  		      53	bfa3a19b685e72336c7b5edf4560c7badd1576100%  
	    New File  		     850	c6f1d77078cd45c4a862d68189343dfe3bfaca100%  
	    New File  		    1146	d130e36d411e70f7c3b3b4fcfe531d383e9f0e100%  
	    New File  		     475	d997f0b4d9f42e4c67ae9f1ac14cb8a0796e45100%  
	    New File  		     704	e04e86610a302d0a4deb36dd56f17673f2d3dc100%  
	    New File  		     189	e619bc92d6581a79ecd5b3135c457f4fe8d2e7100%  
	    New File  		     710	ea45dee73b76dbc25ce8ba9756f8e55055bc68100%  
	    New File  		    3349	f040eda8aff01e4fd064b3008d8565462898d9100%  
	    New File  		    3206	f177fc3c5ba4f76a1e002623e32b9106204ee5100%  
	    New File  		    3806	f63643ed59238c964fe313080ab36b0a93940e100%  
	  New Dir         23	C:\Projekt_AI\.git\objects\bc\
	    New File  		    2131	1b297c6967ef34686b9f514ef5bd841bec6679100%  
	    New File  		     501	26d7c3f09fe3f02ddf756da9491cc79ca1d0d7100%  
	    New File  		     203	2a2b833b8bbc4436bde57778eca4e91cac9580100%  
	    New File  		   48678	2b0acaa515a2e3a891b5cb5375dc94c981a866100%  
	    New File  		      52	3679f31dbcb6c8f7c281cef29b015e0039b599100%  
	    New File  		    3337	40231ae3da63ff18eef1d138afc888bec15eaf100%  
	    New File  		      59	4ad1e0a55f33ac736fd241a61279d14c31c076100%  
	    New File  		     838	72b4f66b86aefbb965ceca212aec503e950692100%  
	    New File  		    1934	82030488591789bdf65dd0c426d6bf65f86e74100%  
	    New File  		    3266	8da4c7fd8d69edd5e7260e8a9163f08ba0f059100%  
	    New File  		   23490	91f9822b1be1bc4ba9f2fd7d613de13b7e0aaf100%  
	    New File  		     505	a4b52ce7997fc54fd7259ece11b6c156fa9655100%  
	    New File  		      53	a921e22c0a0f41ec09fddb22648ddbdee5b159100%  
	    New File  		     373	aa4248440ea344bd68a12458e9e3a90a4c35a2100%  
	    New File  		    1411	b01f4dbd196f8e3206985bb9bdb46d0768c8eb100%  
	    New File  		    1069	b1b0b9c92a90acc60ea6f8e8fbcb227fc1073d100%  
	    New File  		     166	ca6cd2581d3923040265d45b8671d59a20ba20100%  
	    New File  		     880	d772350ab27098c92eb051e97ded8aaac47937100%  
	    New File  		      49	d80333eac9f235ca2acbe78307ea3aa874f911100%  
	    New File  		    1797	e6772762d9a568db0171cdb09c8b23ffcbf70c100%  
	    New File  		    6061	eb8e170ab32ee637e79ea77fbbe97051035696100%  
	    New File  		     147	f519d6063cf4eb699ff79aa48068789b3fe8f0100%  
	    New File  		   18063	f7d84a87d1cc17358f3662c07b0e7adec0057f100%  
	  New Dir         25	C:\Projekt_AI\.git\objects\bd\
	    New File  		    2302	0f24ee065635b68c66746cba473364aeed7004100%  
	    New File  		     257	195582c1074b6e12e2bef3732177d0dad0519d100%  
	    New File  		     447	1c6f22fdeb57bb97eaeaf155d58dd44c1b16bd100%  
	    New File  		     582	2304064ac17af1caf6ea98811497fd74c87a50100%  
	    New File  		     145	2402849ec9c2923ecc1bdaa65c4fd5eecc1e10100%  
	    New File  		     244	24d139ae68722d1c22b2a5a6b89103c8c32c83100%  
	    New File  		     287	2c327037639b540ca294000748ee7bc9ace8f6100%  
	    New File  		    3913	33344fafbf8db0130d0d6602738cc980bf31d7100%  
	    New File  		     687	5553ffe6cf5924f32552a372a9893610fb2103100%  
	    New File  		     774	5c89d30f8241d9b12363f873cae4cc98ba1b0f100%  
	    New File  		     386	61ac9493955b92806bfa55c43c769d5c522cb4100%  
	    New File  		    3450	6d7bc3cf572744f1f977d7cacf5b6fc947d080100%  
	    New File  		     173	73444d2de9431cf4b32c694a96f07fec5ad904100%  
	    New File  		   10829	7530a9e18d0a8ada964d82f475d1820f3123e0100%  
	    New File  		     134	76ea3fda204d12a5a933ab22aa1df29e7bf800100%  
	    New File  		   16010	91d20c86a4e736f1966a8dae31fccc73da6eeb100%  
	    New File  		     962	96c27c39871d6802675b182f7cf4481bec96ca100%  
	    New File  		    1646	ac6a33c3b2fc1404005ec11661aeabe350f6e4100%  
	    New File  		    1526	af6e5fc4fa79f055e7eb1717464716ea420cc8100%  
	    New File  		   10477	b8c967181ba45160c3417c625b32c1270daedf100%  
	    New File  		    3658	bd0034d8744d76b832257c8c7afaa9fbd5335c100%  
	    New File  		     409	d7c6197222ebe646efabcaf0ec00ca50348aa7100%  
	    New File  		    7718	e154124cb8acf6257b40e97ed3eaa8d0185b36100%  
	    New File  		     986	e46cf7e4b7909714b93cee39a5d953387d756c100%  
	    New File  		     159	f98da8706c900d5f64aa30fd094e753b4ac3c1100%  
	  New Dir         27	C:\Projekt_AI\.git\objects\be\
	    New File  		    6020	2f9908ef093db0875536780d172b7029f080d6100%  
	    New File  		     836	37cbb8583bf34f3a93864f16f453a1679fabdb100%  
	    New File  		     102	39b59a750684b3dc27d53095e0697580ac7cfe100%  
	    New File  		     510	47e15de131bcad6e0c50f6b5f422da3896cde9100%  
	    New File  		    2574	529f2d85f7a02c47a86995e8a52ad8f45ab513100%  
	    New File  		    3984	618c66e2759996c89d19932c80fc1b3ed9f1a4100%  
	    New File  		     154	7f15a1c3381acaf7e11f0bc6209a221595a890100%  
	    New File  		     152	7f9f75e9f58b198eb30a59a1d6f522b8ad80e5100%  
	    New File  		     213	8312c21e84b78685139ca5b650518411341738100%  
	    New File  		    1061	8e8ef2047e0f868ee0c33d8f6870e4d5df0ce5100%  
	    New File  		    6578	924c5b3fe279d7e1466f4958fc92adc0058de2100%  
	    New File  		   68177	b01bf80267f4c5ba96498c7f4d884b709c6177100%  
	    New File  		    1645	b6e1735280c113abb07873c14f6b1c8c26b99b100%  
	    New File  		     597	b77b449654decdfec1f6bfc16fafc8bc8ceeaa100%  
	    New File  		    2150	b95f0e55325d7e1d28751895161a12d9308abf100%  
	    New File  		     981	bce9f5ce2c36f468d01c64b5fc5d346eef8df3100%  
	    New File  		   21876	c61d0ff846c818f887f458bf528b2e15d9cf67100%  
	    New File  		    2274	c9186adefe6eeec3d2dd18c871f5fd2047ff6a100%  
	    New File  		      89	cbd93b7c2260d4ba3ddfa85e99c00a3cdf875a100%  
	    New File  		     234	cfcadb6d0ec9d6c3f64004b2a137063efde948100%  
	    New File  		   24238	d06543989fb20edf36ee6727afa178ee11c185100%  
	    New File  		    2142	d52c203b49b337f9bafb9e369d6d12db16984f100%  
	    New File  		      82	d948748cb347a963cd01a710dda0c9daa7aa42100%  
	    New File  		     468	dcebad660825c98bd9f4e2af627e122bd5a1b7100%  
	    New File  		     362	e1a95152cbc37db7117d996d370ff9d3f11f79100%  
	    New File  		     370	e22cb06b7b0335df22435257f1874300786278100%  
	    New File  		    2688	f65d8f6465c53b56ead7287f8d79ddce4e2c41100%  
	  New Dir         31	C:\Projekt_AI\.git\objects\bf\
	    New File  		      52	12c50ff79e61f218a9848fb1689fba7396e039100%  
	    New File  		      51	1ad9e1502d651face8d858749833a75b6eae63100%  
	    New File  		      84	22d80ec5d9ffbff0372c5ed70037e50c9d7a0d100%  
	    New File  		     941	2ae86960873e1a2845cd48164de08b1e9326db100%  
	    New File  		     214	2c7a657ae8290244f86a26b45a553390904df9100%  
	    New File  		     154	36c6a00afc22cef6677c594a68ef2256bf05ed100%  
	    New File  		      54	470c0e4cebfbfc3c9511aeaa4085a6ded7fb7e100%  
	    New File  		      51	4e0ea1931d35d50e695f35ba212d55b148a229100%  
	    New File  		     529	4ee82b66283e8c9b4b898210bb0c43db7b63da100%  
	    New File  		     628	5076f41fbf4104ae7202bd20578bd64609a843100%  
	    New File  		   20046	5ea63887ddee9c136d8cfd2325b3410981efc7100%  
	    New File  		    4343	601fd54324964814210992e380ad7177ea4695100%  
	    New File  		    1490	6493d5e37b16a4bf7ef9a178b1ff041e3f06a7100%  
	    New File  		    1314	64a79c9fc48d9dbd0543984148409b94e441dd100%  
	    New File  		    1649	6fb1a02369845b487e00f4e6a02f4cfc8ae57f100%  
	    New File  		   34344	76b616862d7752ac99bb26b352b72e819eb57a100%  
	    New File  		      57	7f1e37df9fe6dd6e7c6e77f746d05482ac18c5100%  
	    New File  		     766	813226175313df9328a3bd8763848cdd671c9a100%  
	    New File  		     864	8bf8fc6b2e0fc9db53a31108e40dfbec95a183100%  
	    New File  		     178	93bf9300c4d7ce369cabc904298584e21cdfe3100%  
	    New File  		    3140	95aa36451ce9b5c853bda4645422b403b11488100%  
	    New File  		     157	976c40db7abd2fb4475e449e5d2194c4bc0cdc100%  
	    New File  		    5297	b0ec7bebf210513230ed3c7cf3a0a487b9fa64100%  
	    New File  		     156	b31663873cae7a0e24097d89d1d65bb246ed4b100%  
	    New File  		     364	bd3e1d485787f610ed1923cc25bf9f99d0065d100%  
	    New File  		    2859	d00d6462147e9c9428ed3122525738f84cc859100%  
	    New File  		    9237	d96690399f65052af5d95d128dd1ed15222d63100%  
	    New File  		     633	e3ba562942eb484a69ee6cf6cf8a074b929623100%  
	    New File  		    3954	e6f9b5006335e96ecb4def4872ec119f3a3b0f100%  
	    New File  		    1773	f1376cb3332f31e34fb4bf8f688a48864795b7100%  
	    New File  		     455	ffe28108ad4ffa0ddc3a196c495bbb22cc7fca100%  
	  New Dir         31	C:\Projekt_AI\.git\objects\c0\
	    New File  		     400	05cbcb92bb2e761cdd179f4aca3a7f5f3b8cde100%  
	    New File  		     796	0762623f74b4c0c1a700c985be8ecd14ae2e6d100%  
	    New File  		    1042	0bddfde23a15d7988c14f0cb3242156c567f93100%  
	    New File  		     293	2015ad5fdb1953ad1a8cf5b0edd7ef7c04fbac100%  
	    New File  		     296	2a729405d613a77b4b5dd64d5c5e0b4cbdef83100%  
	    New File  		     360	4529b0bae7a257d659d5a9623eccea8d5d50b4100%  
	    New File  		      56	570af74a7b9e5f8df37eb80b1d3dfb514c7d07100%  
	    New File  		    1438	637d9b32cd3f64182571c13e126d67a50fb9c8100%  
	    New File  		    8484	6a04a91bced8d241c7e06245e9dfa518d3443b100%  
	    New File  		    2284	721cfd1e46e05a6ec978b3cf1e816a9edfa004100%  
	    New File  		    3273	7492f3c0b89ecd3d9e6ccc1825f3c98b29b0cd100%  
	    New File  		     758	75fe19155a4684a9962f2bf89f05a342d3298a100%  
	    New File  		     242	76c8d97312597813fea681c1a1d0e86915dd8d100%  
	    New File  		    9558	8ac2f948d58a19dda66c2b1e3e1841e8c3785f100%  
	    New File  		     170	8cf8cb09d01d75ab1a16b7fd594ba271862767100%  
	    New File  		    8507	93f2dd24ba841f3bf2cbfe401c56a0c60942f6100%  
	    New File  		     535	a1362590c55d320b21b90149c0c3dd5e89ab06100%  
	    New File  		     531	aa5e6d360fe98ecba5de589fb718d40a0c8587100%  
	    New File  		    6139	ab47af811ca1bc608e5245b7b013f9ec8a8d67100%  
	    New File  		     322	ad262f6b26c93c792a90a2a40989374b5e8f3a100%  
	    New File  		    6468	afddc424d610122f9a468bc1c7eaae6b373fdd100%  
	    New File  		      47	b745f1cc44d03a00f8bdf127c154392e3baf27100%  
	    New File  		     396	c2a81ce34e2b1c386cb7ed63494fd34e8994d1100%  
	    New File  		    5101	c61a1bce8d602516f13b2dd7f4e371964fb5d3100%  
	    New File  		     807	c82e7cbd01d6954cbfd3dfd1086d951262bdcb100%  
	    New File  		  179229	d7e5c75656cfcad403f9a897c8af6056eb29e0100%  
	    New File  		     460	e41e25e5be4b1f4cc57657e03ecde7899f633a100%  
	    New File  		     490	e607234a07cd2650aabc1fd022bd5d4f99b175100%  
	    New File  		     214	e7800058b1d49899df145a77094144fe5fb7e5100%  
	    New File  		  129407	eb0de69ae49bcfbaca88cee2505864e71b86fc100%  
	    New File  		    1926	ff8de517b93eb41f333fa7c9931fc72b8ace93100%  
	  New Dir         32	C:\Projekt_AI\.git\objects\c1\
	    New File  		     897	0f1a4569eb9aebb723b83be06d5d9761228d1b100%  
	    New File  		    4274	11a82ea586f86cca87ebb69db65c2e8a05b0ec100%  
	    New File  		     406	16a58da9f91989a549ef146f41e1eb84442fb5100%  
	    New File  		      45	16a8c31cb1d93a6e9d702071737b72a10c5c63100%  
	    New File  		     674	1ec0115c643e6f89ad9a2c868d64a208f836a5100%  
	    New File  		   95737	308d9cc3278b091aa5b46fd54eedcb90f67caf100%  
	    New File  		    2378	3271fa707af1f06c8609c3f6d429667baf1a6c100%  
	    New File  		     209	3bb6be45a3be6cc747d056c571623528dc1e34100%  
	    New File  		    8455	41fc1ab9cc68d9cda3caa443f2772b0dcbef47100%  
	    New File  		    2075	4b88f5027fe3c4aa5a19a8fd47e9912d1127c5100%  
	    New File  		     896	4dd60238c6e6b290bb7026f22994cc1316f958100%  
	    New File  		    1760	5b96de6f1f8788428772425ec4298bc36ab329100%  
	    New File  		     855	5cf2e80545bbcf1556209bbb078688a544e732100%  
	    New File  		     447	65c0ce682b3679b99e92751f2e2b2f2e002a86100%  
	    New File  		   10068	6b1dcbcd17ff749322454399ee883728c5d244100%  
	    New File  		    2437	7a5096f79137d24e54c47419914bfc2d8a5279100%  
	    New File  		     424	7ede276305f036d87c8710f4e09c34ed6f26ce100%  
	    New File  		     544	8ad8caddae9cbdf82003f2694b646c4a9a92c7100%  
	    New File  		      49	8c7e1ef780247b27501dafe5e0566265b5507e100%  
	    New File  		    3942	8e201d85e69d7653ca94971028415b97a0a61d100%  
	    New File  		  163690	92f520af69eb8481901764de9c6d42f4d4a709100%  
	    New File  		     304	9ed22e94d729b8a55a762eca3945e701202305100%  
	    New File  		    1168	aa3bff865fdacf935839b15eb0e21e2ceec09d100%  
	    New File  		    7853	b6111ea942e9696466dedb9f41e221a7ff09ad100%  
	    New File  		    4310	b92e310283cbb4e4e32bbad95f746b9fb4f362100%  
	    New File  		    3133	bb6a0771c6ea73989c496390d630e8cbb2631f100%  
	    New File  		    1020	c86d818d98e286d8bc16a8ba4be40e8470129f100%  
	    New File  		     222	d407f4244407de7c21781e4ef07187a082b984100%  
	    New File  		     577	dfc2ae344add347ec83fe2a21e7b05a29ebbda100%  
	    New File  		    4407	f1680336db5ba8304fa42cdbc394db33dd2783100%  
	    New File  		     169	f93d421c0aee7a060f1b4cafda4a819408e14b100%  
	    New File  		   21844	fae514667b89de5aa65edc104f5974a14dfcc0100%  
	  New Dir         33	C:\Projekt_AI\.git\objects\c2\
	    New File  		    1066	02d90e7468aed7c1e3826025f67f96fd502a52100%  
	    New File  		    1116	0be25865ed9891b91ae99a15a1e90e90fcf811100%  
	    New File  		    1434	0f41ef261f6505b8c28640670a55e41aa45735100%  
	    New File  		     288	2089be2cf25e462655e632ca9f25fdef84d3cf100%  
	    New File  		      99	33950f6f1766b1b1023373dcbee51dbc9a8669100%  
	    New File  		    2861	345dfefcf8cd82c56b8c41afc2a7f4dfc49afe100%  
	    New File  		     207	37aa30f95f65b81e0bd8ea51b7310dffdfc9f6100%  
	    New File  		     563	3d0f0b77230435ea4dce64004ee77f3983c47b100%  
	    New File  		     153	406a75974b9c42f0b21f5e97909b9e14c9ccf3100%  
	    New File  		      51	4350a9a974815df381a3a3bcac2c83beec4b29100%  
	    New File  		    1351	46bcd9346cf3b0edb61f257328a0a3b7b5d69d100%  
	    New File  		    1472	46d0f0b5ac6b99760dff8cdbce5690f2567a24100%  
	    New File  		    6682	4b64a521e79c4e3a1e920c3b895084486d8a34100%  
	    New File  		    1582	57beb114c9fc8bc09cfa77bac8e71a64db4f38100%  
	    New File  		    8178	5b667b5a64046cc77467dac3972b2d70abc236100%  
	    New File  		    8278	6164a3dd1a21f64a701ee9bb6dd97ac64286c0100%  
	    New File  		   35734	678da6986b240f6e6f169489ea9d05df2539a6100%  
	    New File  		     533	6c40922d2155a4452d7c77d667a3db4cd27225100%  
	    New File  		     191	87c38157e28960ee7d95f4f8467f0551d66f98100%  
	    New File  		    3683	89868c5a43c6aa42db4307031deadcbced2abe100%  
	    New File  		     100	94b22b72d919a35654a6bfd0ee97fd3478f121100%  
	    New File  		    1128	9e293be5dc8886ed02f5b03e47f896f5e5dfa4100%  
	    New File  		    1401	a1b308b6c578fab500a2ade6aade47406c0a37100%  
	    New File  		    4579	ae9f9300352c45d6af815fa2501a07966e69a5100%  
	    New File  		     458	b1679b3c2eb1b7b159479683c49eb8b92d01a1100%  
	    New File  		     602	ba01828c6b01b258d4d77d46714db3fafb6e0a100%  
	    New File  		    3696	c41f90239dbdcb43f4a321a254286a5705e3e1100%  
	    New File  		   14598	cb56b570194199f4708cce53bf59d0e73f0f71100%  
	    New File  		     891	ccb1bfe28fa6985f6977554230045eebb93d15100%  
	    New File  		   18082	e78a60f52cd2898afbb58d9438d731f649af02100%  
	    New File  		     163	ed4691aaf39425a50a2eecec4dedebcea4e70e100%  
	    New File  		    1434	f0abf95d37f6703f3442d9ceb4c4192244d17d100%  
	    New File  		    7680	f1dc7b066d5608cf45ab820d4b823c93798b49100%  
	  New Dir         35	C:\Projekt_AI\.git\objects\c3\
	    New File  		    1107	02c79bf7674715025927314c248b5da1f3d474100%  
	    New File  		   20842	03c25daacbfef8d9bd0db0fd9851ebeac58264100%  
	    New File  		    1199	0499bee1ec891bfbaed61aa72524f472b144f6100%  
	    New File  		      89	055ebe8cae85d2e3bb358c90f58f62424e46aa100%  
	    New File  		     880	08512eccd3edaf4b618af8c78619fa1adede73100%  
	    New File  		    2645	0b452e2903a89d75b5f1277d5dd4deab46226f100%  
	    New File  		     386	146114dc8af6c1cbf63f237ae5843b972d168f100%  
	    New File  		    1196	292d8544544a964033a5134d6077d5a6c7631e100%  
	    New File  		    7952	3450a67c58aebc121cf0263269173c3f48ff69100%  
	    New File  		    3290	3969f7ba4f350642a844c02b14b8b742e61892100%  
	    New File  		     369	4b825a0a0e5b51dff1c7fb1e1046506e3a4dd9100%  
	    New File  		    9237	4ca8ef233206f24b034a39fe5ecfbd520cae56100%  
	    New File  		      77	4e115d90f3b412b7431a34225e20c96c0d9043100%  
	    New File  		   85301	4e377043616d902a489fed2ebf19f29aad2f41100%  
	    New File  		    5028	4e551c739da06e79e7628c36df7cdd793d7200100%  
	    New File  		   14375	4e5cb5479c1891f77ee7e729f609db51b38790100%  
	    New File  		    1070	5150d0e04d8dd8829a6e2b08a7e14e60715ed6100%  
	    New File  		     216	5471fac5cd84f9f04d59a34624647e5c7986f5100%  
	    New File  		   55740	61bd772e4ba538c1e1acee9f6c0b464ddf168b100%  
